#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
click==7.1.2              # via eganalyze, flask
eganalyze==1.0.4          # via -r requirements.in
flask==1.1.2              # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
markupsafe==1.1.1         # via jinja2
numpy==1.19.4             # via pandas
pandas==1.1.5             # via eganalyze
python-dateutil==2.8.1    # via pandas
pytz==2020.4              # via pandas
six==1.15.0               # via python-dateutil
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
